CodigoPlan;NombrePlan;InicioVigencia;Jornada;Modalidad;Sede;Grado
MG3;MAGÍSTER EN MagiaS HUMANOS Y CIUDADANÍA;22/03/19;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MG4;MAGÍSTER EN Magia NECRÓFAGA;20/06/03;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MG5;MAGÍSTER EN Magia NECRÓFAGA (ON-LINE);24/03/20;DIURNO;ONLINE;HOGWARTS;POSTGRADO
MG6;MAGÍSTER EN Magia ministerial;14/12/16;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MG7;MAGÍSTER EN Magia ministerial;10/01/24;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MG8;MAGÍSTER EN Magia PÚBLICO;22/03/19;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MG9;MAGÍSTER EN Chambers;20/01/18;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MG0;MAGISTER EN Chambers;20/01/18;DIURNO;PRESENCIAL;BEAUXBATON;POSTGRADO
MG11;MAGÍSTER EN CASTILLOS;03/12/18;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MT1;MAGÍSTER EN Astronomía;21/12/17;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MT2;MAGÍSTER EN  Astronomía (SEDE Beuxbaton);21/12/17;DIURNO;PRESENCIAL;BEAUXBATON;POSTGRADO
DO1;DOCTORADO EN Magia;05/06/20;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HG1;PROGRAMA ESPECIAL DE LICENCIATURA EN Hechicería;05/01/18;DIURNO;PRESENCIAL;HOGWARTS;PROGRAMA ESPECIAL
HG2;PROGRAMA ESPECIAL DE LICENCIATURA EN Hechicería (Beuxbaton);02/01/24;DIURNO;PRESENCIAL;BEAUXBATON;PROGRAMA ESPECIAL
WH3;Hechicería Castelobruxo;01/04/16;DIURNO;PRESENCIAL;BEAUXBATON;PREGRADO
WH1;Hechicería PLAN 2005  (SEDE Hogwards);01/10/13;DIURNO;PRESENCIAL;HOGWARTS;PREGRADO
WH2;Hechicería PLAN 2016  (SEDE Hogwards);01/04/16;DIURNO;PRESENCIAL;HOGWARTS;PREGRADO
